t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s
278.0000,0.0000,0.0000,0.0000,0.2778
278.1000,0.0000,0.0000,0.0000,0.2778
278.2000,0.0000,0.0000,0.0000,0.2778
278.3000,0.0000,0.0000,0.0000,0.2778
278.4000,0.0000,0.0000,0.0000,0.2778
278.5000,0.0000,0.0000,0.0000,0.2778
278.6000,0.0000,0.0000,0.0000,0.2778
278.7000,0.0000,0.0000,0.0000,0.2778
278.8000,0.0000,0.0000,0.0000,0.2778
278.9000,0.0000,0.0000,0.0000,0.2778
279.0000,0.0000,0.0000,0.0000,0.2778
279.1000,0.0000,0.0000,0.0000,0.2778
279.2000,0.0000,0.0000,0.0000,0.2778
279.3000,0.0000,0.0000,0.0000,0.2778
279.4000,0.0000,0.0000,0.0000,0.2778
279.5000,0.0000,0.0000,0.0000,0.2778
279.6000,0.0000,0.0000,0.0000,0.2778
279.7000,0.0000,0.0000,0.0000,0.2778
279.8000,0.0000,0.0000,0.0000,0.2778
279.9000,0.0000,0.0000,0.0000,0.2778
280.0000,0.0000,0.0000,0.0000,0.2778
280.1000,0.0000,0.0000,0.0000,0.2778
280.2000,0.0000,0.0000,0.0000,0.2778
280.3000,0.0000,0.0000,0.0000,0.2778
280.4000,0.0000,0.0000,0.0000,0.2778
280.5000,0.0000,0.0000,0.0000,0.2778
280.6000,0.0000,0.0000,0.0000,0.2778
280.7000,0.0000,0.0000,0.0000,0.2778
280.8000,0.0000,0.0000,0.0000,0.2778
280.9000,0.0000,0.0000,0.0000,0.2778
281.0000,0.0000,0.0000,0.0000,0.2778
281.1000,0.0000,0.0000,0.0000,0.2778
281.2000,0.0000,0.0000,0.0000,0.2778
281.3000,0.0000,0.0000,0.0000,0.2778
281.4000,0.0000,0.0000,0.0000,0.2778
281.5000,0.0000,0.0000,0.0000,0.2778
281.6000,0.0000,0.0000,0.0000,0.2778
281.7000,0.0000,0.0000,0.0000,0.2778
281.8000,0.0000,0.0000,0.0000,0.2778
281.9000,0.0000,0.0000,0.0000,0.2778
282.0000,0.0000,0.0000,0.0000,0.2778
282.1000,0.0000,0.0000,0.0000,0.2778
282.2000,0.0000,0.0000,0.0000,0.2778
282.3000,0.0000,0.0000,0.0000,0.2778
282.4000,0.0000,0.0000,0.0000,0.2778
282.5000,0.0000,0.0000,0.0000,0.2778
282.6000,0.0000,0.0000,0.0000,0.2778
282.7000,0.0000,0.0000,0.0000,0.2778
282.8000,0.0000,0.0000,0.0000,0.2778
282.9000,0.0000,0.0000,0.0000,0.2778
283.0000,0.0000,0.0000,0.0000,0.2778
283.1000,0.0000,0.0000,0.0000,0.2778
283.2000,0.0000,0.0000,0.0000,0.2778
283.3000,0.0000,0.0000,0.0000,0.2778
283.4000,0.0000,0.0000,0.0000,0.2778
283.5000,0.0000,0.0000,0.0000,0.2778
283.6000,0.0000,0.0000,0.0000,0.2778
283.7000,0.0000,0.0000,0.0000,0.2778
283.8000,0.0000,0.0000,0.0000,0.2778
283.9000,0.0000,0.0000,0.0000,0.2778
284.0000,0.0000,0.0000,0.0000,0.2778
284.1000,0.0000,0.0000,0.0000,0.2778
284.2000,0.0000,0.0000,0.0000,0.2778
284.3000,0.0000,0.0000,0.0000,0.2778
284.4000,0.0000,0.0000,0.0000,0.2778
284.5000,0.0000,0.0000,0.0000,0.2778
284.6000,0.0000,0.0000,0.0000,0.2778
284.7000,0.0000,0.0000,0.0000,0.2778
284.8000,0.0000,0.0000,0.0000,0.2778
284.9000,0.0000,0.0000,0.0000,0.2778
285.0000,0.0000,0.0000,0.0000,0.2778
285.1000,0.0000,0.0000,0.0000,0.2778
285.2000,0.0000,0.0000,0.0000,0.2778
285.3000,0.0000,0.0000,0.0000,0.2778
285.4000,0.0000,0.0000,0.0000,0.2778
285.5000,0.0000,0.0000,0.0000,0.2778
285.6000,0.0000,0.0000,0.0000,0.2778
285.7000,0.0000,0.0000,0.0000,0.2778
285.8000,0.0000,0.0000,0.0000,0.2778
285.9000,0.0000,0.0000,0.0000,0.2778
286.0000,0.0000,0.0000,0.0000,0.2778
286.1000,0.0000,0.0000,0.0000,0.2778
286.2000,0.0000,0.0000,0.0000,0.2778
286.3000,0.0000,0.0000,0.0000,0.2778
286.4000,0.0000,0.0000,0.0000,0.2778
286.5000,0.0000,0.0000,0.0000,0.2778
286.6000,0.0000,0.0000,0.0000,0.2778
286.7000,0.0000,0.0000,0.0000,0.2778
286.8000,0.0000,0.0000,0.0000,0.2778
286.9000,0.0000,0.0000,0.0000,0.2778
287.0000,0.0000,0.0000,0.0000,0.2778
287.1000,0.0000,0.0000,0.0000,0.2778
287.2000,0.0000,0.0000,0.0000,0.2778
287.3000,0.0000,0.0000,0.0000,0.2778
287.4000,0.0000,0.0000,0.0000,0.2778
287.5000,0.0000,0.0000,0.0000,0.2778
287.6000,0.0000,0.0000,0.0000,0.2778
287.7000,0.0000,0.0000,0.0000,0.2778
287.8000,0.0000,0.0000,0.0000,0.2778
287.9000,0.0000,0.0000,0.0000,0.2778
288.0000,0.0000,0.0000,0.0000,0.2778
288.1000,0.0000,0.0000,0.0000,0.2778
288.2000,0.0000,0.0000,0.0000,0.2778
288.3000,0.0000,0.0000,0.0000,0.2778
288.4000,0.0000,0.0000,0.0000,0.2778
288.5000,0.0000,0.0000,0.0000,0.2778
288.6000,0.0000,0.0000,0.0000,0.2778
288.7000,0.0000,0.0000,0.0000,0.2778
288.8000,0.0000,0.0000,0.0000,0.2778
288.9000,0.0000,0.0000,0.0000,0.2778
289.0000,0.0000,0.0000,0.0000,0.2778
289.1000,0.0000,0.0000,0.0000,0.2778
289.2000,0.0000,0.0000,0.0000,0.2778
289.3000,0.0000,0.0000,0.0000,0.2778
289.4000,0.0000,0.0000,0.0000,0.2778
289.5000,0.0000,0.0000,0.0000,0.2778
289.6000,0.0000,0.0000,0.0000,0.2778
289.7000,0.0000,0.0000,0.0000,0.2778
289.8000,0.0000,0.0000,0.0000,0.2778
289.9000,0.0000,0.0000,0.0000,0.2778
290.0000,0.0000,0.0000,0.0000,0.2778
290.1000,0.0000,0.0000,0.0000,0.2778
290.2000,0.0000,0.0000,0.0000,0.2778
290.3000,0.0000,0.0000,0.0000,0.2778
290.4000,0.0000,0.0000,0.0000,0.2778
290.5000,0.0000,0.0000,0.0000,0.2778
290.6000,0.0000,0.0000,0.0000,0.2778
290.7000,0.0000,0.0000,0.0000,0.2778
290.8000,0.0000,0.0000,0.0000,0.2778
290.9000,0.0000,0.0000,0.0000,0.2778
291.0000,0.0000,0.0000,0.0000,0.2778
291.1000,0.0000,0.0000,0.0000,0.2778
291.2000,0.0000,0.0000,0.0000,0.2778
291.3000,0.0000,0.0000,0.0000,0.2778
291.4000,0.0000,0.0000,0.0000,0.2778
291.5000,0.0000,0.0000,0.0000,0.2778
291.6000,0.0000,0.0000,0.0000,0.2778
291.7000,0.0000,0.0000,0.0000,0.2778
291.8000,0.0000,0.0000,0.0000,0.2778
291.9000,0.0000,0.0000,0.0000,0.2778
292.0000,0.0000,0.0000,0.0000,0.2778
292.1000,0.0000,0.0000,0.0000,0.2778
292.2000,0.0000,0.0000,0.0000,0.2778
292.3000,0.0000,0.0000,0.0000,0.2778
292.4000,0.0000,0.0000,0.0000,0.2778
292.5000,0.0000,0.0000,0.0000,0.2778
292.6000,0.0000,0.0000,0.0000,0.2778
292.7000,0.0000,0.0000,0.0000,0.2778
292.8000,0.0000,0.0000,0.0000,0.2778
292.9000,0.0000,0.0000,0.0000,0.2778
293.0000,0.0000,0.0000,0.0000,0.2778
293.1000,0.0000,0.0000,0.0000,0.2778
293.2000,0.0000,0.0000,0.0000,0.2778
293.3000,0.0000,0.0000,0.0000,0.2778
293.4000,0.0000,0.0000,0.0000,0.2778
293.5000,0.0000,0.0000,0.0000,0.2778
293.6000,0.0000,0.0000,0.0000,0.2778
293.7000,0.0000,0.0000,0.0000,0.2778
293.8000,0.0000,0.0000,0.0000,0.2778
293.9000,0.0000,0.0000,0.0000,0.2778
294.0000,0.0000,0.0000,0.0000,0.2778
294.1000,0.0000,0.0000,0.0000,0.2778
294.2000,0.0000,0.0000,0.0000,0.2778
294.3000,0.0000,0.0000,0.0000,0.2778
294.4000,0.0000,0.0000,0.0000,0.2778
294.5000,0.0000,0.0000,0.0000,0.2778
294.6000,0.0000,0.0000,0.0000,0.2778
294.7000,0.0000,0.0000,0.0000,0.2778
294.8000,0.0000,0.0000,0.0000,0.2778
294.9000,0.0000,0.0000,0.0000,0.2778
295.0000,0.0000,0.0000,0.0000,0.2778
295.1000,0.0000,0.0000,0.0000,0.2778
295.2000,0.0000,0.0000,0.0000,0.2778
295.3000,0.0000,0.0000,0.0000,0.2778
295.4000,0.0000,0.0000,0.0000,0.2778
295.5000,0.0000,0.0000,0.0000,0.2778
295.6000,0.0000,0.0000,0.0000,0.2778
295.7000,0.0000,0.0000,0.0000,0.2778
295.8000,0.0000,0.0000,0.0000,0.2778
295.9000,0.0000,0.0000,0.0000,0.2778
296.0000,0.0000,0.0000,0.0000,0.2778
296.1000,0.0000,0.0000,0.0000,0.2778
296.2000,0.0000,0.0000,0.0000,0.2778
296.3000,0.0000,0.0000,0.0000,0.2778
296.4000,0.0000,0.0000,0.0000,0.2778
296.5000,0.0000,0.0000,0.0000,0.2778
296.6000,0.0000,0.0000,0.0000,0.2778
296.7000,0.0000,0.0000,0.0000,0.2778
296.8000,0.0000,0.0000,0.0000,0.2778
296.9000,0.0000,0.0000,0.0000,0.2778
297.0000,0.0000,0.0000,0.0000,0.2778
297.1000,0.0000,0.0000,0.0000,0.2778
297.2000,0.0000,0.0000,0.0000,0.2778
297.3000,0.0000,0.0000,0.0000,0.2778
297.4000,0.0000,0.0000,0.0000,0.2778
297.5000,0.0000,0.0000,0.0000,0.2778
297.6000,0.0000,0.0000,0.0000,0.2778
297.7000,0.0000,0.0000,0.0000,0.2778
297.8000,0.0000,0.0000,0.0000,0.2778
297.9000,0.0000,0.0000,0.0000,0.2778
298.0000,0.0000,0.0000,0.0000,0.2778
298.1000,0.0000,0.0000,0.0000,0.2778
298.2000,0.0000,0.0000,0.0000,0.2778
298.3000,0.0000,0.0000,0.0000,0.2778
298.4000,0.0000,0.0000,0.0000,0.2778
298.5000,0.0000,0.0000,0.0000,0.2778
298.6000,0.0000,0.0000,0.0000,0.2778
298.7000,0.0000,0.0000,0.0000,0.2778
298.8000,0.0000,0.0000,0.0000,0.2778
298.9000,0.0000,0.0000,0.0000,0.2778
299.0000,0.0000,0.0000,0.0000,0.2778
299.1000,0.0000,0.0000,0.0000,0.2778
299.2000,0.0000,0.0000,0.0000,0.2778
299.3000,0.0000,0.0000,0.0000,0.2778
299.4000,0.0000,0.0000,0.0000,0.2778
299.5000,0.0000,0.0000,0.0000,0.2778
299.6000,0.0000,0.0000,0.0000,0.2778
299.7000,0.0000,0.0000,0.0000,0.2778
299.8000,0.0000,0.0000,0.0000,0.2778
299.9000,0.0000,0.0000,0.0000,0.2778
